asin,url,title,price,currency,rating,rating_count,availability,bullets,description,image_urls,timestamp
B0CZJ82YT1,https://www.amazon.in/Seek-Buy-Love-Spreadsheet-Accountant/dp/B0CZJ82YT1?th=1&psc=1,"Seek Buy Love Funny Spreadsheet T-Shirt, Data Analyst Tee, Accountant Gift, Office Humor Shirt, Casual Graphic Top, Unisex Tee",,INR,,,In stock,,"Embrace your love for spreadsheets with this humorous and stylish graphic t-shirt, perfect for data analysts, accountants, or anyone who takes pride in their organizational skills. Made for comfort and versatility, this unisex tee can be worn in the office or casually. It features a witty statement that's sure to spark conversations and maybe even a few laughs. The durable print makes it an ideal gift for friends, colleagues, or any spreadsheet aficionado in your life.",,2025-08-25T17:26:20.988267
B0DYF458N4,https://www.amazon.in/Computer-Loading-Graphic-T-Shirt-Regular/dp/B0DYF458N4/ref=sr_1_5,"Retro Computer Loading Data Graphic T-Shirt, Black, Half Sleeve",,INR,,,In stock,,"Step into the world of retro computing nostalgia with this clever and stylish black t-shirt. The design features a pixelated 'LOADING DATA' text above a vintage computer graphic, complete with amusing pink accents and the cheeky message 'THIS COMPUTER IS WORKING HARD, PLEASE BE PATIENT!' Perfect for tech enthusiasts, programmers, or anyone who appreciates classic computing humour. The half-sleeve design offers casual comfort, while the black colour provides a versatile backdrop for the eye-catching print. Made with comfortable fabric that's ideal for daily wear, this t-shirt makes a great conversation starter at tech meetups, casual outings, or just while working from home. The retro-inspired graphic print maintains its quality through regular washing, ensuring your witty statement piece stays sharp. A must-have addition to any tech-savvy wardrobe that combines vintage charm with modern comfort.","https://m.media-amazon.com/images/I/314JRzylhSL._AC_UF480,600_SR480,600_.jpg",2025-08-25T17:26:26.441516
B0CZJ82YT1,https://www.amazon.in/Seek-Buy-Love-Spreadsheet-Accountant/dp/B0CZJ82YT1/ref=sr_1_6,"Seek Buy Love Funny Spreadsheet T-Shirt, Data Analyst Tee, Accountant Gift, Office Humor Shirt, Casual Graphic Top, Unisex Tee",,INR,,,In stock,,"Embrace your love for spreadsheets with this humorous and stylish graphic t-shirt, perfect for data analysts, accountants, or anyone who takes pride in their organizational skills. Made for comfort and versatility, this unisex tee can be worn in the office or casually. It features a witty statement that's sure to spark conversations and maybe even a few laughs. The durable print makes it an ideal gift for friends, colleagues, or any spreadsheet aficionado in your life.",,2025-08-25T17:26:35.200148
B0CWS1PSXM,https://www.amazon.in/ABLING-Trust-Data-Scientist-Tee/dp/B0CWS1PSXM/ref=sr_1_7,"ABLING Trust A Data Scientist Tee � Men's Smart Casual Lounge Round Neck Black T-Shirt for Tech Enthusiasts, Super Combed Cotton 200gsm+ Fabric, Graphic Print Tshirts, Professional Humor",,INR,,,In stock,,,"https://m.media-amazon.com/images/I/41Ixe6opzSL._AC_SR100,100_QL65_.jpg",2025-08-25T17:26:44.760820
B0C2HF6H4J,https://www.amazon.in/DUDEME-Programmer-Coding-Developer-T-Shirt/dp/B0C2HF6H4J/ref=sr_1_8,"DUDEME in My World 1 + 1 = 10 T-Shirt, 100% Cotton T-Shirts for Programmer, Coding, Developer, Software Mens, Round Neck T Shirts for Women, Half Sleeve Tshirt for Men",,INR,4.5,9,In stock,,,"https://m.media-amazon.com/images/I/41Ixe6opzSL._AC_SR100,100_QL65_.jpg",2025-08-25T17:26:55.271400
B0DNRPGBQT,https://www.amazon.in/Seek-Buy-Love-Spreadsheet-Accountant/dp/B0DNRPGBQT/ref=sr_1_9,"Seek Buy Love Relax Spreadsheet Funny T-Shirt, Accountant Financial Analyst Tee, Casual Office Humor Graphic Shirt, Unisex Cotton Top",,INR,,,In stock,,"Welcome to the ultimate casual wear for finance professionals and spreadsheet gurus! Our Relax Spreadsheet T-Shirt is the perfect blend of comfort and humor. Made with high-quality cotton, this shirt is soft to the touch and comfortable for all-day wear. The eye-catching graphic on this tee features the word ""Relax"" in a bold, stylish font, followed by ""SPREADSHEET"" in a playful ribbon banner. Whether you're crunching numbers or lounging after a long day, this shirt is sure to bring smiles and nods from colleagues and friends alike. Great for casual Fridays, themed office parties, or as a funny gift for the accountant or data analyst in your life. Embrace the spreadsheet life with this unique tee!",,2025-08-25T17:27:04.016940
B0BTMW4ZT7,https://www.amazon.in/Heybroh-Mens-Regular-T-Shirt-Talk/dp/B0BTMW4ZT7/ref=sr_1_10,Heybroh Men's Regular Fit T-Shirt Talk Data to Me - Data Scientist Funny 100% Cotton T-Shirt,,INR,,,,,Heybroh T-Shirts are of the highest quality print. We source the best quality cotton to make each T-Shirt super comfy and last long. All our tees are made with love and care in India.,,2025-08-25T17:27:33.015188
B0D7HG2PVR,https://www.amazon.in/Makeitbharat-Oversized-Cotton-White-Shirt/dp/B0D7HG2PVR/ref=sr_1_11,Makeitbharat Oversized Pure Cotton White T Shirt - Data Analytics Design,,INR,,,Only 5 left in stock.,,"Each M&B product is ultimate everyday essential. Our collection of tees comes crafted in a breathable and utterly smooth 100% super combed cotton that has a natural, luxe feel sourced from Indian farmers. It features a stretchable knitted construction with a ribbed lie flat neckline that never loses shape. For extra comfort, we took away all tags and created a oversized fit, perfect for everyday wear. Whether you’re lounging at home or running errands, these t-shirts are skin friendly and offer unmatched comfort. FABRIC - High-Quality Cotton Fibers, COLOR - White, STYLE - Oversized Fit * Quality product 180+ GSM ( Gram Sq. Meter ) Cotton Tee * 100% Cotton fabrics do not give glossy effect & will never look very polished but are best for comfort. Wash Care: Machine wash. Wash in cold water, use mild detergent, dry in shade, do not iron directly or scrub on print, do not bleach, do not tumble dry. Dry on a flat surface as hanging may cause measurement variations * We recommend 1 size higher then your requirement. DTF printing",,2025-08-25T17:27:42.618444
B0DJBZ82K6,https://www.amazon.in/APSRA-TRADER-Programming-Software-Engineer/dp/B0DJBZ82K6/ref=sr_1_12,"APSRA TRADER Coding is My Cardio Programming Workout Software Engineer ds534 T-Shirt Cotton T-Shirt - Regular Fit, Printed T-Shirts for Men 3022",,INR,,,In stock,,"Our funny Graphic Printed Trending Quotes Tshirt metallica tees printed half sleeves T-shirts for man that adds to the everyday comfort of a versatile closet staple cut from premium, light weight, 100% cotton Biowash fabric. This extremely fine cotton half -sleeve T-shirt for men is crafted for a comfort fit , with a symmetrical seaming and a casually scooped neck to give your style some laiback street cred. you may dress it up or dress it down but we guarantee that once put on , you won't feel like removing it off. your skin will love that feel of this t-shirt as it is fashioned useing the material that is famous for comfort- a superior blend of cotton . you can wear this t-shirt for any sporting activity or you can pair it with jeans or chinos to give the uber casual look.","https://m.media-amazon.com/images/I/41Ixe6opzSL._AC_SR100,100_QL65_.jpg",2025-08-25T17:27:51.486402
B08NFMFB9F,https://www.amazon.in/Aaramkhor-Mathematics-T-Shirt-Wordplay-Regular/dp/B08NFMFB9F/ref=sr_1_13,Aaramkhor Mathematics Maths T-Shirt for Men | Don't Be a Jerk | Math | Wordplay | Regular Fit for Men Sizes S to 4XL|,,INR,4.0,16,In stock,,"Don't Be a Jerk .Our designs are not the usual pop culture trends, but our own twisty interpretation of trending themes.",,2025-08-25T17:28:00.220514
B0D6L5S55Z,https://www.amazon.in/Seek-Buy-Love-Spreadsheet-T-Shirt/dp/B0D6L5S55Z/ref=sr_1_14,"Seek Buy Love Funny Spreadsheet T-Shirt, Quirky Office Humor Tee, Excel Geek Graphic Shirt, Casual Work Apparel",,INR,,,In stock,,"Embrace your love for spreadsheets with this humorous graphic t-shirt that reads ""Ohh... Spreadsheet!"" Whether you're an Excel wizard at work or just love a good spreadsheet joke, this tee is perfect for casual Fridays or any day you want to share a laugh with colleagues. Made with soft, breathable fabric, it ensures comfort for all-day wear. A must-have for any data geek, accountant, or office worker with a sense of humor!",,2025-08-25T17:28:09.217903
B08J25GNW2,https://www.amazon.in/DUDEME-Predict-Programmer-Developer-T-Shirt/dp/B08J25GNW2/ref=sr_1_15,"DUDEME I Predict The Future T-Shirt, 100% Cotton T-Shirts for Programmer, Coding, Developer, Software Mens, Round Neck T Shirts for Women, Half Sleeve Tshirt for Men …",,INR,3.6,7,In stock,,,"https://m.media-amazon.com/images/I/41Ixe6opzSL._AC_SR100,100_QL65_.jpg",2025-08-25T17:28:20.213098
B0D5GRN38R,https://www.amazon.in/DUDEME-Collection-Enthusiast-Oversized-Collections/dp/B0D5GRN38R/ref=sr_1_16,DUDEME T-Shirt Collection for Car Enthusiast for Men & Women Oversized T Shirts 100% Cotton Printed T-Shirt Collections.,,INR,3.8,76,In stock,,,"https://m.media-amazon.com/images/I/41Ixe6opzSL._AC_SR100,100_QL65_.jpg",2025-08-25T17:28:29.360027
B0D29PC1YH,https://www.amazon.in/Seek-Buy-Love-Spreadsheet-Accountant/dp/B0D29PC1YH/ref=sr_1_17,"Seek Buy Love Funny Spreadsheet T-Shirt, Relax I Have A Spreadsheet for That Tee, Office Humor Shirt, Accountant Gift, Casual Geek Tee Unisex",,INR,,,In stock,,"Embrace your love for spreadsheets and office humor with this witty t-shirt that reads ""Relax I Have A Spreadsheet For That"". Perfect for accountants, analysts, or any spreadsheet guru, this comfy tee makes a great gift or a fun addition to your casual wardrobe. Made with high-quality materials, it's designed for both comfort and durability. Available in various sizes, it's a unisex fit that suits all body types.",,2025-08-25T17:28:38.764588
B0CY4P4FH1,https://www.amazon.in/Fuda-While-Printed-Sleeve-Cotton/dp/B0CY4P4FH1/ref=sr_1_18,Fuda: While Alive Eat Sleep Code Geek Printed Half Sleeve Cotton T Shirt for Men & Women,,INR,,,In stock,,"Introducing the Geek Chic Adventure T-Shirt, the ultimate attire for those who love to blend their passion for technology with a taste for adventure! Crafted by fuda, this tee is a must-have for geeks and explorers alike. Featuring a nerdy-cool design and premium-quality construction, it's destined to become your favorite piece for all your escapades.Made from the finest combed cotton blend, this shirt ensures unparalleled comfort on all your quests. Its soft texture offers maximum breathability, while its sturdy stitching guarantees durability for every journey, whether you're off on a coding spree or exploring uncharted territories.fuda knows that quality matters, which is why this tee is built to last. Machine washable and colorfast, its vibrant hues and intricate design remain intact even after countless cycles. With fade-resistant prints and impeccable craftsmanship, this shirt promises to maintain its allure and sophistication for years to come.Hunting for the perfect gift for your geeky friend or tech-savvy companion? Look no further! The Geek Chic Adventure T-Shirt is a thoughtful and distinctive present that's sure to earn you some major geek cred. With its unique design and superior quality, it's a gift that'll be proudly flaunted on every quest","https://m.media-amazon.com/images/I/61BiJqWCZSL._AC_UF480,600_SR480,600_.jpg;https://m.media-amazon.com/images/I/61BiJqWCZSL._AC_UF480,600_SR480,600_.jpg",2025-08-25T17:29:27.750105
B0F24QWYN3,https://www.amazon.in/Veirdo%C2%AE-Overiszed-Shoulder-Graphic-OS_100_VDREBRTH_BRN_L/dp/B0F24QWYN3/ref=sr_1_19,Veirdo® Cotton Drop Shoulder Round Neck Oversized Baggy Fit Front & Back Graphic Printed Half Sleeve T-Shirt Men (Available in from S to 2XL),,INR,4.1,111,In stock,,,https://m.media-amazon.com/images/I/41SLNXbkBUL._SS64_.jpg;https://m.media-amazon.com/images/I/41SLNXbkBUL._SS64_.jpg,2025-08-25T17:29:36.455888
B0D4MNXTYL,https://www.amazon.in/APSRA-TRADER-Binary-Science-T-Shirt/dp/B0D4MNXTYL/ref=sr_1_20,"APSRA TRADER Binary Code F**k You Coding Funny Science Men's T-Shirt Cotton T-Shirt - Regular Fit, Printed T-Shirts for Men",,INR,,,In stock,,"Our funny Graphic Printed Trending Quotes Tshirt metallica tees printed half sleeves T-shirts for man that adds to the everyday comfort of a versatile closet staple cut from premium, light weight, 100% cotton Biowash fabric. This extremely fine cotton half -sleeve T-shirt for men is crafted for a comfort fit , with a symmetrical seaming and a casually scooped neck to give your style some laiback street cred. you may dress it up or dress it down but we guarantee that once put on , you won't feel like removing it off. your skin will love that feel of this t-shirt as it is fashioned useing the material that is famous for comfort- a superior blend of cotton . you can wear this t-shirt for any sporting activity or you can pair it with jeans or chinos to give the uber casual look.","https://images-eu.ssl-images-amazon.com/images/I/51tlchcyUSL._AC_UL165_SR165,165_.jpg;https://m.media-amazon.com/images/I/41Ixe6opzSL._AC_SR100,100_QL65_.jpg",2025-08-25T17:29:46.165292
